-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [notifee_core_release.aar] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/72e49ab122a1cc2d4a96dcf299855f44/jetified-notifee_core_release/AndroidManifest.xml:19:5-41:19
MERGED from [notifee_core_release.aar] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/72e49ab122a1cc2d4a96dcf299855f44/jetified-notifee_core_release/AndroidManifest.xml:19:5-41:19
MERGED from [:react-native-community_datetimepicker] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-20
MERGED from [:react-native-firebase_analytics] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:react-native-firebase_analytics] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:react-native-firebase_crashlytics] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-firebase_crashlytics] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-firebase_messaging] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_perf] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-firebase_perf] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-dark-mode] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-dark-mode/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-20
MERGED from [:react-native-dark-mode] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-dark-mode/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-20
MERGED from [:react-native-exception-handler] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-exception-handler] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-image-picker] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-splash-screen] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-webview] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.64.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7c7e2e18d2c93f2db7431046de8c9a57/jetified-react-native-0.64.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7c7e2e18d2c93f2db7431046de8c9a57/jetified-react-native-0.64.1/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:5-27:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1118b2f704810241e8cbe4515e4b4772/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1118b2f704810241e8cbe4515e4b4772/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4c0d9aa62c5426ffc0f9358450027239/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4c0d9aa62c5426ffc0f9358450027239/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/62aac08dbcccbd966a213c2f0a86dd40/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/62aac08dbcccbd966a213c2f0a86dd40/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6c81ce3e3973d7953d2486869cd5d0c4/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6c81ce3e3973d7953d2486869cd5d0c4/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89b10a69626077ade88e4f8851ed6123/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89b10a69626077ade88e4f8851ed6123/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:20.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fdffeda57d7d9ea87039264749032fcb/jetified-firebase-perf-20.0.1/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fdffeda57d7d9ea87039264749032fcb/jetified-firebase-perf-20.0.1/AndroidManifest.xml:13:5-27:19
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/09093d22c35e5453a4fdfd4fa2e4071f/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/09093d22c35e5453a4fdfd4fa2e4071f/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6deab558765794971a875f94aef3382/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6deab558765794971a875f94aef3382/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ee442d69589679d5172b0ff5eb0362de/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ee442d69589679d5172b0ff5eb0362de/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-functions:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/313d5561d3764fd6f0e24c4c7594c486/jetified-firebase-functions-20.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/313d5561d3764fd6f0e24c4c7594c486/jetified-firebase-functions-20.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fb8b826b862676eed2af82731497031f/jetified-firebase-crashlytics-ndk-18.0.1/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fb8b826b862676eed2af82731497031f/jetified-firebase-crashlytics-ndk-18.0.1/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a5051f78161287c75722023130a2021d/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a5051f78161287c75722023130a2021d/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4467babb113506e039ca1bdadda82a7/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4467babb113506e039ca1bdadda82a7/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/df523acda2e24d5ca62622ea5c373923/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/df523acda2e24d5ca62622ea5c373923/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5c492a95be2e974099a0daa647c67cb3/jetified-firebase-core-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5c492a95be2e974099a0daa647c67cb3/jetified-firebase-core-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/550380ffc7986684027399b8cebe9f51/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/550380ffc7986684027399b8cebe9f51/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/c95b0079e3e123496f0596a494e45b1d/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/c95b0079e3e123496f0596a494e45b1d/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d82c5d7e0b415386c0fe70dc20eda038/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
